,workload,workload,workload,workload
132,0.3484474285461399,0.3409377021445987,0.0,1.0
133,0.3484474285461399,0.3409377021445987,0.0,1.0
134,0.3484474285461399,0.3409377021445987,0.0,1.0
135,0.3484474285461399,0.3409377021445987,0.0,1.0
136,0.3484474285461399,0.3409377021445987,0.0,1.0
137,0.3484474285461399,0.3409377021445987,0.0,1.0
138,0.3484474285461399,0.3409377021445987,0.0,1.0
139,0.3484474285461399,0.3409377021445987,0.0,1.0
140,0.34956597361306296,0.33806413892620785,0.0,1.0
141,0.34956597361306296,0.33806413892620785,0.0,1.0
142,0.34956597361306296,0.33806413892620785,0.0,1.0
143,0.34956597361306296,0.33806413892620785,0.0,1.0
144,0.34956597361306296,0.33806413892620785,0.0,1.0
145,0.34956597361306296,0.33806413892620785,0.0,1.0
146,0.34956597361306296,0.33806413892620785,0.0,1.0
147,0.34956597361306296,0.33806413892620785,0.0,1.0
148,0.34956597361306296,0.33806413892620785,0.0,1.0
149,0.34956597361306296,0.33806413892620785,0.0,1.0
150,0.34956597361306296,0.33806413892620785,0.0,1.0
151,0.34956597361306296,0.33806413892620785,0.0,1.0
152,0.34770096436915254,0.3342327213016868,0.0,1.0
153,0.34770096436915254,0.3342327213016868,0.0,1.0
154,0.34770096436915254,0.3342327213016868,0.0,1.0
155,0.34770096436915254,0.3342327213016868,0.0,1.0
156,0.34770096436915254,0.3342327213016868,0.0,1.0
157,0.34770096436915254,0.3342327213016868,0.0,1.0
158,0.34770096436915254,0.3342327213016868,0.0,1.0
159,0.34770096436915254,0.3342327213016868,0.0,1.0
160,0.34770096436915254,0.3342327213016868,0.0,1.0
161,0.34770096436915254,0.3342327213016868,0.0,1.0
162,0.34770096436915254,0.3342327213016868,0.0,1.0
163,0.34770096436915254,0.3342327213016868,0.0,1.0
164,0.34770096436915254,0.3342327213016868,0.0,1.0
165,0.34770096436915254,0.3342327213016868,0.0,1.0
166,0.34770096436915254,0.3342327213016868,0.0,1.0
167,0.34770096436915254,0.3342327213016868,0.0,1.0
168,0.34770096436915254,0.3342327213016868,0.0,1.0
169,0.34770096436915254,0.3342327213016868,0.0,1.0
170,0.34770096436915254,0.3342327213016868,0.0,1.0
171,0.34770096436915254,0.3342327213016868,0.0,1.0
172,0.34770096436915254,0.3342327213016868,0.0,1.0
173,0.34770096436915254,0.3342327213016868,0.0,1.0
174,0.34770096436915254,0.3342327213016868,0.0,1.0
175,0.34770096436915254,0.3342327213016868,0.0,1.0
176,0.34770096436915254,0.3342327213016868,0.0,1.0
177,0.34770096436915254,0.3342327213016868,0.0,1.0
178,0.34770096436915254,0.3342327213016868,0.0,1.0
179,0.34770096436915254,0.3342327213016868,0.0,1.0
180,0.3483228555412044,0.33040130367716575,0.0,1.0
181,0.3483228555412044,0.33040130367716575,0.0,1.0
182,0.3483228555412044,0.33040130367716575,0.0,1.0
183,0.3483228555412044,0.33040130367716575,0.0,1.0
184,0.3483228555412044,0.33040130367716575,0.0,1.0
185,0.3483228555412044,0.33040130367716575,0.0,1.0
186,0.3304805640487428,0.3189070508036025,0.0,1.0
187,0.3304805640487428,0.3189070508036025,0.0,1.0
188,0.3304805640487428,0.3189070508036025,0.0,1.0
189,0.3304805640487428,0.3189070508036025,0.0,1.0
190,0.3304805640487428,0.3189070508036025,0.0,1.0
191,0.3304805640487428,0.3189070508036025,0.0,1.0
192,0.3304805640487428,0.3189070508036025,0.0,1.0
193,0.3304805640487428,0.3189070508036025,0.0,1.0
194,0.3304805640487428,0.3189070508036025,0.0,1.0
195,0.3304805640487428,0.3189070508036025,0.0,1.0
196,0.3304805640487428,0.3189070508036025,0.0,1.0
197,0.3229129886495463,0.3074127979300392,0.0,1.0
198,0.3229129886495463,0.3074127979300392,0.0,1.0
199,0.3229129886495463,0.3074127979300392,0.0,1.0
200,0.3229129886495463,0.3074127979300392,0.0,1.0
201,0.3229129886495463,0.3074127979300392,0.0,1.0
202,0.3229129886495463,0.3074127979300392,0.0,1.0
203,0.3229129886495463,0.3074127979300392,0.0,1.0
204,0.322959167423058,0.3051139473553266,0.0,1.0
205,0.322959167423058,0.3051139473553266,0.0,1.0
206,0.32298839375294736,0.3028150967806139,0.0,1.0
207,0.32298839375294736,0.3028150967806139,0.0,1.0
208,0.32298839375294736,0.3028150967806139,0.0,1.0
209,0.32384462582651674,0.29994153356222314,0.0,1.0
210,0.32384462582651674,0.29994153356222314,0.0,1.0
211,0.32384462582651674,0.29994153356222314,0.0,1.0
212,0.32384462582651674,0.29994153356222314,0.0,1.0
213,0.32384462582651674,0.29994153356222314,0.0,1.0
214,0.32384462582651674,0.29994153356222314,0.0,1.0
215,0.32384462582651674,0.29994153356222314,0.0,1.0
216,0.32384462582651674,0.29994153356222314,0.0,1.0
217,0.32384462582651674,0.29994153356222314,0.0,1.0
218,0.32384462582651674,0.29994153356222314,0.0,1.0
219,0.32384462582651674,0.29994153356222314,0.0,1.0
220,0.32384462582651674,0.29994153356222314,0.0,1.0
221,0.32384462582651674,0.29994153356222314,0.0,1.0
222,0.32384462582651674,0.29994153356222314,0.0,1.0
223,0.32384462582651674,0.29994153356222314,0.0,1.0
224,0.32384462582651674,0.29994153356222314,0.0,1.0
225,0.32384462582651674,0.29994153356222314,0.0,1.0
226,0.32384462582651674,0.29994153356222314,0.0,1.0
227,0.32384462582651674,0.29994153356222314,0.0,1.0
228,0.32384462582651674,0.29994153356222314,0.0,1.0
229,0.32384462582651674,0.29994153356222314,0.0,1.0
230,0.32384462582651674,0.29994153356222314,0.0,1.0
231,0.2989212674322109,0.2654587749415335,0.0,1.0
232,0.2989212674322109,0.2654587749415335,0.0,1.0
233,0.2989212674322109,0.2654587749415335,0.0,1.0
234,0.2989212674322109,0.2654587749415335,0.0,1.0
235,0.2989212674322109,0.2654587749415335,0.0,1.0
236,0.2989212674322109,0.2654587749415335,0.0,1.0
237,0.2989212674322109,0.2654587749415335,0.0,1.0
238,0.2989212674322109,0.2654587749415335,0.0,1.0
239,0.2989212674322109,0.2654587749415335,0.0,1.0
240,0.2989212674322109,0.2654587749415335,0.0,1.0
241,0.2989212674322109,0.2654587749415335,0.0,1.0
242,0.29990818248657575,0.2643093496541772,0.0,1.0
243,0.30127327788950686,0.2614357864357864,0.0,1.0
244,0.30127327788950686,0.2614357864357864,0.0,1.0
245,0.30127327788950686,0.2614357864357864,0.0,1.0
246,0.30127327788950686,0.2614357864357864,0.0,1.0
247,0.30127327788950686,0.2614357864357864,0.0,1.0
248,0.30127327788950686,0.2614357864357864,0.0,1.0
249,0.2914020216928592,0.2556886599990048,0.0,1.0
250,0.2914020216928592,0.2556886599990048,0.0,1.0
251,0.2914020216928592,0.2556886599990048,0.0,1.0
252,0.2914020216928592,0.2556886599990048,0.0,1.0
253,0.2914020216928592,0.2556886599990048,0.0,1.0
254,0.2921798411317856,0.25464372791959,0.0,1.0
255,0.2921798411317856,0.25464372791959,0.0,1.0
256,0.29432673662956294,0.2517701647011992,0.0,1.0
257,0.29432673662956294,0.2517701647011992,0.0,1.0
258,0.29432673662956294,0.2517701647011992,0.0,1.0
259,0.29432673662956294,0.2517701647011992,0.0,1.0
260,0.2924462002045096,0.2479387470766781,0.0,1.0
261,0.2924462002045096,0.2479387470766781,0.0,1.0
262,0.2924462002045096,0.2479387470766781,0.0,1.0
263,0.29452340780490327,0.24506518385828732,0.0,1.0
264,0.29452340780490327,0.24506518385828732,0.0,1.0
265,0.2875462169454074,0.2393180574215057,0.0,1.0
266,0.2875462169454074,0.2393180574215057,0.0,1.0
267,0.2875462169454074,0.2393180574215057,0.0,1.0
268,0.2875462169454074,0.2393180574215057,0.0,1.0
269,0.2875462169454074,0.2393180574215057,0.0,1.0
270,0.2875462169454074,0.2393180574215057,0.0,1.0
271,0.2875462169454074,0.2393180574215057,0.0,1.0
272,0.2875462169454074,0.2393180574215057,0.0,1.0
273,0.2875462169454074,0.2393180574215057,0.0,1.0
274,0.2875462169454074,0.2393180574215057,0.0,1.0
275,0.2875462169454074,0.2393180574215057,0.0,1.0
276,0.2875462169454074,0.2393180574215057,0.0,1.0
277,0.2875462169454074,0.2393180574215057,0.0,1.0
278,0.28698847880285955,0.23548663979698461,0.0,1.0
279,0.28698847880285955,0.23548663979698461,0.0,1.0
280,0.28698847880285955,0.23548663979698461,0.0,1.0
281,0.28698847880285955,0.23548663979698461,0.0,1.0
282,0.28698847880285955,0.23548663979698461,0.0,1.0
283,0.28698847880285955,0.23548663979698461,0.0,1.0
284,0.28698847880285955,0.23548663979698461,0.0,1.0
285,0.28698847880285955,0.23548663979698461,0.0,1.0
286,0.28698847880285955,0.23548663979698461,0.0,1.0
287,0.28698847880285955,0.23548663979698461,0.0,1.0
288,0.28698847880285955,0.23548663979698461,0.0,1.0
289,0.28698847880285955,0.23548663979698461,0.0,1.0
290,0.28698847880285955,0.23548663979698461,0.0,1.0
291,0.28698847880285955,0.23548663979698461,0.0,1.0
292,0.28698847880285955,0.23548663979698461,0.0,1.0
293,0.28698847880285955,0.23548663979698461,0.0,1.0
294,0.28698847880285955,0.23548663979698461,0.0,1.0
295,0.28698847880285955,0.23548663979698461,0.0,1.0
296,0.28698847880285955,0.23548663979698461,0.0,1.0
297,0.28698847880285955,0.23548663979698461,0.0,1.0
298,0.28698847880285955,0.23548663979698461,0.0,1.0
299,0.28698847880285955,0.23548663979698461,0.0,1.0
300,0.2869968072159221,0.23318778922227196,0.0,1.0
301,0.2869968072159221,0.23318778922227196,0.0,1.0
302,0.2869968072159221,0.23318778922227196,0.0,1.0
303,0.2869968072159221,0.23318778922227196,0.0,1.0
304,0.2869968072159221,0.23318778922227196,0.0,1.0
305,0.2869968072159221,0.23318778922227196,0.0,1.0
306,0.2869968072159221,0.23318778922227196,0.0,1.0
307,0.2869968072159221,0.23318778922227196,0.0,1.0
308,0.2869968072159221,0.23318778922227196,0.0,1.0
309,0.2869968072159221,0.23318778922227196,0.0,1.0
310,0.2869968072159221,0.23318778922227196,0.0,1.0
311,0.2869968072159221,0.23318778922227196,0.0,1.0
312,0.2869968072159221,0.23318778922227196,0.0,1.0
313,0.2869968072159221,0.23318778922227196,0.0,1.0
314,0.2869968072159221,0.23318778922227196,0.0,1.0
315,0.2869968072159221,0.23318778922227196,0.0,1.0
316,0.287538625489948,0.23088893864755933,0.0,1.0
317,0.287538625489948,0.23088893864755933,0.0,1.0
318,0.287538625489948,0.23088893864755933,0.0,1.0
319,0.287538625489948,0.23088893864755933,0.0,1.0
320,0.287538625489948,0.23088893864755933,0.0,1.0
321,0.287538625489948,0.23088893864755933,0.0,1.0
322,0.287538625489948,0.23088893864755933,0.0,1.0
323,0.287538625489948,0.23088893864755933,0.0,1.0
324,0.287538625489948,0.23088893864755933,0.0,1.0
325,0.287538625489948,0.23088893864755933,0.0,1.0
326,0.287538625489948,0.23088893864755933,0.0,1.0
327,0.287538625489948,0.23088893864755933,0.0,1.0
328,0.287538625489948,0.23088893864755933,0.0,1.0
329,0.287538625489948,0.23088893864755933,0.0,1.0
330,0.287538625489948,0.23088893864755933,0.0,1.0
331,0.287538625489948,0.23088893864755933,0.0,1.0
332,0.28289234506333644,0.22226824899238692,0.0,1.0
333,0.2839099068345293,0.21996939841767424,0.0,1.0
334,0.2839099068345293,0.21996939841767424,0.0,1.0
335,0.2839099068345293,0.21996939841767424,0.0,1.0
336,0.2839099068345293,0.21996939841767424,0.0,1.0
337,0.2839099068345293,0.21996939841767424,0.0,1.0
338,0.2839099068345293,0.21996939841767424,0.0,1.0
339,0.2839099068345293,0.21996939841767424,0.0,1.0
340,0.2839099068345293,0.21996939841767424,0.0,1.0
341,0.2839099068345293,0.21996939841767424,0.0,1.0
342,0.2839099068345293,0.21996939841767424,0.0,1.0
343,0.2839099068345293,0.21996939841767424,0.0,1.0
344,0.2839099068345293,0.21996939841767424,0.0,1.0
345,0.2839099068345293,0.21996939841767424,0.0,1.0
346,0.28546121437440514,0.2176705478429616,0.0,1.0
347,0.28546121437440514,0.2176705478429616,0.0,1.0
348,0.2880195076233054,0.2127444394685774,0.0,1.0
349,0.2880195076233054,0.2127444394685774,0.0,1.0
350,0.2880195076233054,0.2127444394685774,0.0,1.0
351,0.2880195076233054,0.2127444394685774,0.0,1.0
352,0.2880195076233054,0.2127444394685774,0.0,1.0
353,0.2880195076233054,0.2127444394685774,0.0,1.0
354,0.2880195076233054,0.2127444394685774,0.0,1.0
355,0.2880195076233054,0.2127444394685774,0.0,1.0
356,0.2880195076233054,0.2127444394685774,0.0,1.0
357,0.2880195076233054,0.2127444394685774,0.0,1.0
358,0.2880195076233054,0.2127444394685774,0.0,1.0
359,0.2880195076233054,0.2127444394685774,0.0,1.0
360,0.2880195076233054,0.2127444394685774,0.0,1.0
361,0.28783974875976576,0.21044558889386475,0.0,1.0
362,0.2881921556367565,0.2081467383191521,0.0,1.0
363,0.2881921556367565,0.2081467383191521,0.0,1.0
364,0.2881921556367565,0.2081467383191521,0.0,1.0
365,0.2881921556367565,0.2081467383191521,0.0,1.0
366,0.2881921556367565,0.2081467383191521,0.0,1.0
367,0.2881921556367565,0.2081467383191521,0.0,1.0
368,0.2881921556367565,0.2081467383191521,0.0,1.0
369,0.2881921556367565,0.2081467383191521,0.0,1.0
370,0.2881921556367565,0.2081467383191521,0.0,1.0
371,0.2881921556367565,0.2081467383191521,0.0,1.0
372,0.2881921556367565,0.2081467383191521,0.0,1.0
373,0.2881921556367565,0.2081467383191521,0.0,1.0
374,0.2881921556367565,0.2081467383191521,0.0,1.0
375,0.2881921556367565,0.2081467383191521,0.0,1.0
376,0.28962335869618305,0.20584788774443946,0.0,1.0
377,0.2904382465482548,0.20297432452604866,0.0,1.0
378,0.26307601731352687,0.19148007165248543,0.0,1.0
379,0.26307601731352687,0.19148007165248543,0.0,1.0
380,0.26307601731352687,0.19148007165248543,0.0,1.0
381,0.26307601731352687,0.19148007165248543,0.0,1.0
382,0.26307601731352687,0.19148007165248543,0.0,1.0
383,0.26307601731352687,0.19148007165248543,0.0,1.0
384,0.26307601731352687,0.19148007165248543,0.0,1.0
385,0.26307601731352687,0.19148007165248543,0.0,1.0
386,0.26307601731352687,0.19148007165248543,0.0,1.0
387,0.26307601731352687,0.19148007165248543,0.0,1.0
388,0.26307601731352687,0.19148007165248543,0.0,1.0
389,0.26307601731352687,0.19148007165248543,0.0,1.0
390,0.26307601731352687,0.19148007165248543,0.0,1.0
391,0.26307601731352687,0.19148007165248543,0.0,1.0
392,0.26307601731352687,0.19148007165248543,0.0,1.0
393,0.26307601731352687,0.19148007165248543,0.0,1.0
394,0.26307601731352687,0.19148007165248543,0.0,1.0
395,0.26307601731352687,0.19148007165248543,0.0,1.0
396,0.26307601731352687,0.19148007165248543,0.0,1.0
397,0.26307601731352687,0.19148007165248543,0.0,1.0
398,0.26307601731352687,0.19148007165248543,0.0,1.0
399,0.26307601731352687,0.19148007165248543,0.0,1.0
400,0.26307601731352687,0.19148007165248543,0.0,1.0
401,0.26307601731352687,0.19148007165248543,0.0,1.0
402,0.26307601731352687,0.19148007165248543,0.0,1.0
403,0.26307601731352687,0.19148007165248543,0.0,1.0
404,0.26307601731352687,0.19148007165248543,0.0,1.0
405,0.26307601731352687,0.19148007165248543,0.0,1.0
406,0.26307601731352687,0.19148007165248543,0.0,1.0
407,0.26307601731352687,0.19148007165248543,0.0,1.0
408,0.26307601731352687,0.19148007165248543,0.0,1.0
409,0.26307601731352687,0.19148007165248543,0.0,1.0
410,0.26307601731352687,0.19148007165248543,0.0,1.0
411,0.26307601731352687,0.19148007165248543,0.0,1.0
412,0.26307601731352687,0.19148007165248543,0.0,1.0
413,0.26307601731352687,0.19148007165248543,0.0,1.0
414,0.26307601731352687,0.19148007165248543,0.0,1.0
415,0.26307601731352687,0.19148007165248543,0.0,1.0
416,0.26307601731352687,0.19148007165248543,0.0,1.0
417,0.26307601731352687,0.19148007165248543,0.0,1.0
418,0.26307601731352687,0.19148007165248543,0.0,1.0
419,0.26307601731352687,0.19148007165248543,0.0,1.0
420,0.26307601731352687,0.19148007165248543,0.0,1.0
421,0.26307601731352687,0.19148007165248543,0.0,1.0
422,0.26307601731352687,0.19148007165248543,0.0,1.0
423,0.26307601731352687,0.19148007165248543,0.0,1.0
424,0.26307601731352687,0.19148007165248543,0.0,1.0
425,0.26307601731352687,0.19148007165248543,0.0,1.0
426,0.26307601731352687,0.19148007165248543,0.0,1.0
427,0.2634211810636272,0.18764865402796432,0.0,1.0
428,0.2634211810636272,0.18764865402796432,0.0,1.0
429,0.2634211810636272,0.18764865402796432,0.0,1.0
430,0.2634211810636272,0.18764865402796432,0.0,1.0
431,0.2634211810636272,0.18764865402796432,0.0,1.0
432,0.2634211810636272,0.18764865402796432,0.0,1.0
433,0.2634211810636272,0.18764865402796432,0.0,1.0
434,0.2641118608022012,0.18477509080957355,0.0,1.0
435,0.2641118608022012,0.18477509080957355,0.0,1.0
436,0.2641118608022012,0.18477509080957355,0.0,1.0
437,0.2641118608022012,0.18477509080957355,0.0,1.0
438,0.2641118608022012,0.18477509080957355,0.0,1.0
439,0.2641118608022012,0.18477509080957355,0.0,1.0
440,0.2641118608022012,0.18477509080957355,0.0,1.0
441,0.2641118608022012,0.18477509080957355,0.0,1.0
442,0.2641118608022012,0.18477509080957355,0.0,1.0
443,0.2641118608022012,0.18477509080957355,0.0,1.0
444,0.2641118608022012,0.18477509080957355,0.0,1.0
445,0.2641118608022012,0.18477509080957355,0.0,1.0
446,0.2641118608022012,0.18477509080957355,0.0,1.0
447,0.2641118608022012,0.18477509080957355,0.0,1.0
448,0.2641118608022012,0.18477509080957355,0.0,1.0
449,0.2641118608022012,0.18477509080957355,0.0,1.0
450,0.2641118608022012,0.18477509080957355,0.0,1.0
451,0.2641118608022012,0.18477509080957355,0.0,1.0
452,0.2641118608022012,0.18477509080957355,0.0,1.0
453,0.2641118608022012,0.18477509080957355,0.0,1.0
454,0.2641118608022012,0.18477509080957355,0.0,1.0
455,0.2641118608022012,0.18477509080957355,0.0,1.0
456,0.2641118608022012,0.18477509080957355,0.0,1.0
457,0.2641118608022012,0.18477509080957355,0.0,1.0
458,0.26257261646313457,0.17902796437279192,0.0,1.0
459,0.26257261646313457,0.17902796437279192,0.0,1.0
460,0.26257261646313457,0.17902796437279192,0.0,1.0
461,0.26257261646313457,0.17902796437279192,0.0,1.0
462,0.26257261646313457,0.17902796437279192,0.0,1.0
463,0.26257261646313457,0.17902796437279192,0.0,1.0
464,0.26257261646313457,0.17902796437279192,0.0,1.0
465,0.26257261646313457,0.17902796437279192,0.0,1.0
466,0.26257261646313457,0.17902796437279192,0.0,1.0
467,0.26257261646313457,0.17902796437279192,0.0,1.0
468,0.26257261646313457,0.17902796437279192,0.0,1.0
469,0.26257261646313457,0.17902796437279192,0.0,1.0
470,0.2473162979831821,0.16753371149922872,0.0,1.0
471,0.2473162979831821,0.16753371149922872,0.0,1.0
472,0.2473162979831821,0.16753371149922872,0.0,1.0
473,0.2473162979831821,0.16753371149922872,0.0,1.0
474,0.2473162979831821,0.16753371149922872,0.0,1.0
475,0.2473162979831821,0.16753371149922872,0.0,1.0
476,0.2473162979831821,0.16753371149922872,0.0,1.0
477,0.2473162979831821,0.16753371149922872,0.0,1.0
478,0.2473162979831821,0.16753371149922872,0.0,1.0
479,0.2473162979831821,0.16753371149922872,0.0,1.0
480,0.2473162979831821,0.16753371149922872,0.0,1.0
481,0.2473162979831821,0.16753371149922872,0.0,1.0
482,0.2473162979831821,0.16753371149922872,0.0,1.0
483,0.2473162979831821,0.16753371149922872,0.0,1.0
484,0.2473162979831821,0.16753371149922872,0.0,1.0
485,0.2473162979831821,0.16753371149922872,0.0,1.0
486,0.2473162979831821,0.16753371149922872,0.0,1.0
487,0.2473162979831821,0.16753371149922872,0.0,1.0
488,0.2473162979831821,0.16753371149922872,0.0,1.0
489,0.2473162979831821,0.16753371149922872,0.0,1.0
490,0.2473162979831821,0.16753371149922872,0.0,1.0
491,0.23215283359990416,0.15220804100114443,0.0,1.0
492,0.23215283359990416,0.15220804100114443,0.0,1.0
493,0.23215283359990416,0.15220804100114443,0.0,1.0
494,0.23215283359990416,0.15220804100114443,0.0,1.0
495,0.23215283359990416,0.15220804100114443,0.0,1.0
496,0.23215283359990416,0.15220804100114443,0.0,1.0
497,0.23278845851212565,0.15116310892172957,0.0,1.0
498,0.23278845851212565,0.15116310892172957,0.0,1.0
499,0.23278845851212565,0.15116310892172957,0.0,1.0
